nix-shell -A shells.ghc --show-trace --verbose --run \
  "cabal --project-file=cabal.project \
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/funcsigs/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/py/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pluggy/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/importlib-metadata/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/zipp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pathlib2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/scandir/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/contextlib2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/configparser/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/more-itertools/2.7.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/nose/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/atomicwrites/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/wcwidth/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/packaging/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pyparsing/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pytest-relaxed/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/decorator/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/bcrypt/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pycparser/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/cffi/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libffi/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/dejagnu/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/misc/expect/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/tcl/8.6.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/tcl/generic.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/cryptography/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/cryptography/vectors.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pytest-xdist/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/filelock/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/execnet/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/apipkg/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pytest-forked/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/flaky/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/iso8601/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pretend/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pytz/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/asn1crypto/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/ipaddress/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pynacl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pyasn1/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/version-management/cvs/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/editors/nano/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/version-management/git-and-tools/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/version-management/git-and-tools/git/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/archivers/cpio/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/pcre2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/typesetting/asciidoc/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/typesetting/xmlto/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/networking/browsers/w3m/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/imlib2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/servers/gpm/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/misc/man-db/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libpipeline/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/text/groff/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/typesetting/docbook2x/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/text/sgml/opensp/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/4.1.2.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/lib/deprecated.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/sgml+xml/schemas/xml-dtd/docbook/4.3.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/networking/openssh/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libedit/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/version-management/mercurial/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/docutils/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/hg-git/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/dulwich/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/gevent/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/greenlet/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/geventhttpclient/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/certifi/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/backports_ssl_match_hostname/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/fastimport/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/urllib3/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pyopenssl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/idna/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pysocks/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/applications/version-management/subversion/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/apr-util/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/openldap/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/apr/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/cyrus-sasl/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/compression/lz4/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/utf8proc/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/serf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/build-managers/scons/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/build-managers/scons/common.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/configuration-ghc-8.2.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/ghc/8.2.2-binary.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/interpreters/python/cpython/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/nuke-references/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/sphinx/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/simplejson/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pytest/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/more-itertools/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/html5lib/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/flake8/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pytestrunner/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/entrypoints/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pyflakes/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pycodestyle/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/mccabe/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pytest-expect/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/u-msgpack-python/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/webencodings/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/jinja2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/markupsafe/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/Pygments/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/alabaster/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/Babel/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/freezegun/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/dateutil/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/snowballstemmer/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pystemmer/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/Cython/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/gdb/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pkgconfig/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/sqlalchemy/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/whoosh/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/imagesize/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/requests/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/chardet/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/sphinxcontrib-websupport/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/remove-references-to/default.nix'
evaluating file '/nix/store/zpz03qsk7w5x8m97xbx8bh2az46dxvrf-cabal2nix-hs-abci-types/default.nix'
evaluating file '/nix/store/y9c3c42jgmw4r06db1a79pnalqk7jkpy-cabal2nix-hs-abci-extra/default.nix'
evaluating file '/nix/store/1g6hsjv929jx7h84gis49mj01hcsh7p7-cabal2nix-hs-abci-server/default.nix'
evaluating file '/nix/store/il6xsl58zbawsbay08h8jj2308yg0q3n-cabal2nix-hs-abci-sdk/default.nix'
evaluating file '/nix/store/mq68cgfghxqfzpcg1lkv23jpz2bl72z3-cabal2nix-hs-tendermint-client/default.nix'
evaluating file '/nix/store/57m6ji6ncicw9d0gkyqij38gq1451h6f-cabal2nix-hs-iavl-client/default.nix'
evaluating file '/nix/store/6ln5nna0vxz24dbf378xsfr44602x1ln-cabal2nix-hs-abci-test-utils/default.nix'
evaluating file '/nix/store/fpxf2adi950pswxphzn3gpjm242cw401-cabal2nix-hciteservice/default.nix'
evaluating file '/nix/store/1da00ffckrrbcr4bbh5fnmsxykq25i9l-cabal2nix-common/default.nix'
evaluating file '/nix/store/kl8w26qj22fgj0kc9l50a0vxiyfk9chk-cabal2nix-backend/default.nix'
evaluating file '/nix/store/r8pjsv7sii2md1pgimxm0hi3ijcl0kab-cabal2nix-frontend/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/haskell-modules/with-packages-wrapper.nix'
evaluating file '/nix/store/n2q3nq28dv4wkivzawi29325b06rxscm-cabal2nix-prometheus-2.1.3/default.nix'
evaluating file '/nix/store/27hgbfyhd51rniqlic76282kqbaznw80-cabal2nix-avl-auth/default.nix'
evaluating file '/nix/store/dpz008msmcbqcahj05cya4vyk023pili-cabal2nix-http2-client-grpc/default.nix'
evaluating file '/nix/store/rbq5swjpsr0i7ch2y4xj40202vrq71ww-cabal2nix-polysemy/default.nix'
evaluating file '/nix/store/dnvjhrgmg3qc49n6lncxxdp1ggm2mqx7-cabal2nix-polysemy-plugin/default.nix'
evaluating file '/nix/store/rff7swd2hwd29761iha13ar7n3qyy99z-cabal2nix-polysemy-zoo/default.nix'
evaluating file '/nix/store/pns5dx5zaji9c2lkhy2yvyxqr169plc6-cabal2nix-proto3-suite-0.4.0.0/default.nix'
evaluating file '/nix/store/kq3fdhrxjn6nha2a12hvzsx2jmfmga71-cabal2nix-proto3-wire-1.1.0/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/functools32/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/typing/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/pysqlite/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/recommonmark/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/commonmark/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/future/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/sphinx_rtd_theme/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/python-modules/readthedocs-sphinx-ext/default.nix'
evaluating file '/nix/store/vblp4xy86422ypmwh9x8r1r43p3d8afm-cabal2nix-bloodhound-0.16.0.0/default.nix'
evaluating file '/nix/store/qrism7gcc8a9hf0j717xnr4naapx3xgf-cabal2nix-katip-elasticsearch-0.6.0.0/default.nix'
evaluating file '/nix/store/i7i1zq7wx58r3m2ryqzx57fvm3dfbi1f-cabal2nix-otherlibs/default.nix'
evaluating file '/nix/store/kn6zvdqlz0dy2sx99p51zyfxa5ik4l5z-cabal2nix-bulmex/default.nix'
evaluating file '/nix/store/dqmjwyxcg8a325clv4mvnzlsimxc175r-cabal2nix-dependent-map-0.3/default.nix'
evaluating file '/nix/store/7zf01fkyw9wx1knmy0jg4v38ma0wwm42-cabal2nix-dependent-sum-0.6.2.0/default.nix'
evaluating file '/nix/store/2dkwlc5lrfq1m6fzvzghfw260231ic83-cabal2nix-jsaddle/default.nix'
evaluating file '/nix/store/a3az2d14bv576fxd52ax057895ziy2n5-cabal2nix-jsaddle-dom/default.nix'
evaluating file '/nix/store/qjnjz531abf2k7p0zz7jcq5vmc0wy992-cabal2nix-reflex/default.nix'
evaluating file '/nix/store/fbm9cfhs5lb36phxjh4pkmr161pd87l3-cabal2nix-reflex-dom/default.nix'
evaluating file '/nix/store/5cwdlq707m6151jx19r1b2pmm3jk1bv1-cabal2nix-witherable-0.3.1/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/security/secp256k1/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/protobuf/3.7.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/protobuf/generic-v3.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gtest/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/closure/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/openjdk/8.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/misc/file/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/archivers/zip/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/adoptopenjdk-bin/jdk8-linux.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/adoptopenjdk-bin/jdk-linux-base.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/alsa-lib/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/freetype/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/glib/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libpng/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/fontconfig/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/fonts/dejavu-fonts/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/tools/misc/fontforge/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/uthash/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/web/woff2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/zeromq/4.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/libselinux/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/swig/3.x.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/libsepol/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/build-managers/meson/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/build-managers/ninja/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/parsing/re2c/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/documentation/gtk-doc/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchgitlab/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/giflib/libungif.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libjpeg-turbo/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/compilers/nasm/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchrepoorcz/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libtiff/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/gnulib/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/build-support/fetchgit/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/data/misc/cacert/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/nss/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/gperf/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/misc/cups/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libusb1/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/systemd/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/kexectools/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/libcap/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/os-specific/linux/kmod/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libgcrypt/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libgpg-error/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libidn2/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libunistring/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libmicrohttpd/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/gnutls/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libtasn1/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/libidn/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/libraries/p11-kit/default.nix'
evaluating file '/nix/store/ws6z2fm6q4wpw89rygxvrh08g104ixzw-source/pkgs/development/tools/misc/autogen/default.nix'
